LEMMA-A-SUPPORTED (sup g_w/tau = 0 at a=4)

# W20 Worker A — exact g-zoo measurement

Tier legend: [T0] repo definition/banked pipeline fact; [T1] exact computation, hard-asserted; [T2] structured read/non-realization; [T3] heuristic.

## Rerun

```bash
python3 runs/2026-07-06-w20-g-zoo-measurement/scripts/w20_worker_a.py
```

## Implemented exact predicates

- [T0/T1] `W(P)`, row vertices, exposedness, and `dist_1(row,conv W)` are computed with the banked exact `pipeline.py` LP routines.
- [T1] For halo width `a`, `G_a={j: d_j>a*tau}` is decided by the exact strict predicate `d_j>0 and d_j^2>a^2*delta`.
- [T1] `g=P*1_G` and `sigma_g(v)=sum_{j in G} max(P_vj,0)` are exact rational row sums.
- [T1] Every measured `(instance,a)` hard-asserts `P*g=g` and `sigma_g(v)-nu_v <= g_v <= sigma_g(v)` for every row.

## Coverage

- [T1] Source entries attempted after construction: `527`; raw loader counts `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door:instances_from_rank3_suite:raw': 227, 'door:instances_from_json_bundles:raw': 20, 'door:instances_fresh_lambdac:raw': 268, 'door-ratio census': 514}`.
- [T1] Covered qualifying source entries (`0<delta<=1/4`, `W!=empty`): `311`.
- [T1] Unique exact matrices measured after de-duplication: `307`.
- [T1] Exact `(unique matrix, halo width)` measurements: `1842`.
- [T1] Covered by group: `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door-ratio census': 298}`.
- [T1/T2] Skipped/not qualifying by group: `{'door-ratio census': 216}`. These are not silent skips; reasons are listed below.

Covered source entries:

| group | count |
|---|---:|
| W19 | 8 |
| door-ratio census | 298 |
| sigma-cap-refuter | 3 |
| web-regime-hunt | 2 |

Skipped or non-qualifying source entries:

| group | label | reason |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_2` | delta>1/4: 23/20 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_3` | delta>1/4: 23/30 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_4` | delta>1/4: 23/20 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_5` | delta>1/4: 23/30 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_6` | delta>1/4: 427/570 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_7` | delta>1/4: 23/30 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_8` | delta>1/4: 763/570 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_9` | delta>1/4: 37/45 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_10` | delta>1/4: 23/30 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_11` | delta>1/4: 517/380 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_12` | delta>1/4: 14/15 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_13` | delta>1/4: 517/380 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_14` | delta>1/4: 97/95 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_15` | delta>1/4: 23/30 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_16` | delta>1/4: 23/20 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_17` | delta>1/4: 487/570 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_18` | delta>1/4: 2051/1710 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_19` | delta>1/4: 346/285 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_20` | delta>1/4: 23/30 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_standard` | delta>1/4: 23/20 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_stdmix_7_3_4` | delta>1/4: 467/380 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_stdmix_7_7_8` | delta>1/4: 113/95 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_stdmix_7_15_16` | delta>1/4: 889/760 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_0` | delta>1/4: 12191/13500 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_1` | delta>1/4: 1553/1160 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_2` | delta>1/4: 73/60 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_3` | delta>1/4: 73/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_4` | delta>1/4: 73/60 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_5` | delta>1/4: 73/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_6` | delta>1/4: 8213/10440 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_7` | delta>1/4: 73/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_8` | delta>1/4: 14963/10440 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_9` | delta>1/4: 79/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_10` | delta>1/4: 73/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_11` | delta>1/4: 1271/870 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_12` | delta>1/4: 1 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_13` | delta>1/4: 1271/870 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_14` | delta>1/4: 191/174 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_15` | delta>1/4: 73/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_16` | delta>1/4: 73/60 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_17` | delta>1/4: 1186/1305 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_18` | delta>1/4: 2281/1740 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_19` | delta>1/4: 463/348 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_20` | delta>1/4: 73/90 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_standard` | delta>1/4: 73/60 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_stdmix_7_3_4` | delta>1/4: 18211/13920 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_stdmix_7_7_8` | delta>1/4: 35147/27840 |
| door-ratio census | `door_cyclic_outside_a1_4_e1_30_stdmix_7_15_16` | delta>1/4: 69019/55680 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_0` | delta>1/4: 403/504 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_1` | delta>1/4: 157/132 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_2` | delta>1/4: 13/12 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_3` | delta>1/4: 13/18 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_4` | delta>1/4: 13/12 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_5` | delta>1/4: 13/18 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_6` | delta>1/4: 70/99 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_7` | delta>1/4: 13/18 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_8` | delta>1/4: 14/11 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_9` | delta>1/4: 97/126 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_10` | delta>1/4: 13/18 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_11` | delta>1/4: 57/44 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_12` | delta>1/4: 8/9 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_13` | delta>1/4: 57/44 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_14` | delta>1/4: 97/99 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_15` | delta>1/4: 13/18 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_16` | delta>1/4: 13/12 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_17` | delta>1/4: 161/198 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_18` | delta>1/4: 796/693 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_19` | delta>1/4: 115/99 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_20` | delta>1/4: 13/18 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_standard` | delta>1/4: 13/12 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_stdmix_7_3_4` | delta>1/4: 307/264 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_stdmix_7_7_8` | delta>1/4: 593/528 |
| door-ratio census | `door_cyclic_outside_a1_6_e1_12_stdmix_7_15_16` | delta>1/4: 1165/1056 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_0` | delta>1/4: 176/225 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_1` | delta>1/4: 301/260 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_2` | delta>1/4: 11/10 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_3` | delta>1/4: 11/15 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_4` | delta>1/4: 11/10 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_5` | delta>1/4: 11/15 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_6` | delta>1/4: 189/260 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_7` | delta>1/4: 11/15 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_8` | delta>1/4: 157/130 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_9` | delta>1/4: 104/135 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_10` | delta>1/4: 11/15 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_11` | delta>1/4: 79/65 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_12` | delta>1/4: 5/6 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_13` | delta>1/4: 79/65 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_14` | delta>1/4: 23/26 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_15` | delta>1/4: 11/15 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_16` | delta>1/4: 11/10 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_17` | delta>1/4: 51/65 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_18` | delta>1/4: 346/351 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_19` | delta>1/4: 116/117 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_20` | delta>1/4: 11/15 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_standard` | delta>1/4: 11/10 |
| door-ratio census | `door_cyclic_outside_a1_8_e1_40_stdmix_7_3_4` | delta>1/4: 1189/1040 |
| door-ratio census | `door_random_exact_001` | delta=0 |
| door-ratio census | `door_random_exact_025` | delta=0 |
| door-ratio census | `door_random_exact_047` | delta=0 |
| door-ratio census | `door_random_exact_052` | delta=0 |
| door-ratio census | `door_random_exact_054` | delta=0 |
| door-ratio census | `door_fresh-web-p1/100-x0-rho1/5` | delta>1/4: 101/250 |
| door-ratio census | `door_fresh-web-p1/100-x1/4-rho1/5` | delta>1/4: 101/250 |
| door-ratio census | `door_fresh-web-p1/100-x1/3-rho1/5` | delta>1/4: 101/250 |
| door-ratio census | `door_fresh-web-p1/100-x1/2-rho1/5` | delta>1/4: 101/250 |
| door-ratio census | `door_fresh-web-p1/100-x1-rho1/5` | delta>1/4: 101/250 |
| door-ratio census | `door_fresh-web-p1/80-x0-rho1/5` | delta>1/4: 81/200 |
| door-ratio census | `door_fresh-web-p1/80-x1/4-rho1/5` | delta>1/4: 81/200 |
| door-ratio census | `door_fresh-web-p1/80-x1/3-rho1/5` | delta>1/4: 81/200 |
| door-ratio census | `door_fresh-web-p1/80-x1/2-rho1/5` | delta>1/4: 81/200 |
| door-ratio census | `door_fresh-web-p1/80-x1-rho1/5` | delta>1/4: 81/200 |
| door-ratio census | `door_fresh-web-p1/40-x0-rho1/5` | delta>1/4: 41/100 |
| door-ratio census | `door_fresh-web-p1/40-x1/4-rho1/5` | delta>1/4: 41/100 |
| door-ratio census | `door_fresh-web-p1/40-x1/3-rho1/5` | delta>1/4: 41/100 |
| door-ratio census | `door_fresh-web-p1/40-x1/2-rho1/5` | delta>1/4: 41/100 |
| door-ratio census | `door_fresh-web-p1/40-x1-rho1/5` | delta>1/4: 41/100 |
| door-ratio census | `door_fresh-web-p1/20-x0-rho1/5` | delta>1/4: 21/50 |
| door-ratio census | `door_fresh-web-p1/20-x1/4-rho1/5` | delta>1/4: 21/50 |
| door-ratio census | `door_fresh-web-p1/20-x1/3-rho1/5` | delta>1/4: 21/50 |
| door-ratio census | `door_fresh-web-p1/20-x1/2-rho1/5` | delta>1/4: 21/50 |
| door-ratio census | `door_fresh-web-p1/20-x1-rho1/5` | delta>1/4: 21/50 |
| door-ratio census | `door_fresh-web-p1/10-x0-rho1/5` | delta>1/4: 11/25 |
| door-ratio census | `door_fresh-web-p1/10-x1/4-rho1/5` | delta>1/4: 11/25 |
| door-ratio census | `door_fresh-web-p1/10-x1/3-rho1/5` | delta>1/4: 11/25 |
| door-ratio census | `door_fresh-web-p1/10-x1/2-rho1/5` | delta>1/4: 11/25 |
| door-ratio census | `door_fresh-web-p1/10-x1-rho1/5` | delta>1/4: 11/25 |
| door-ratio census | `door_fresh-two-hidden-a1/50-151` | delta>1/4: 2647/10000 |
| door-ratio census | `door_fresh-two-hidden-a1/50-154` | delta>1/4: 27/100 |
| door-ratio census | `door_fresh-two-hidden-a1/50-157` | delta>1/4: 1349/5000 |
| door-ratio census | `door_fresh-two-hidden-a1/25-160` | delta>1/4: 697/2500 |
| door-ratio census | `door_fresh-two-hidden-a1/25-163` | delta>1/4: 29/100 |
| door-ratio census | `door_fresh-two-hidden-a1/25-166` | delta>1/4: 723/2500 |
| door-ratio census | `door_fresh-two-hidden-a1/12-169` | delta>1/4: 59/192 |
| door-ratio census | `door_fresh-two-hidden-a1/12-172` | delta>1/4: 1/3 |
| door-ratio census | `door_fresh-two-hidden-a1/12-175` | delta>1/4: 95/288 |
| door-ratio census | `door_fresh-two-hidden-a1/8-178` | delta>1/4: 85/256 |
| door-ratio census | `door_fresh-two-hidden-a1/8-181` | delta>1/4: 3/8 |
| door-ratio census | `door_fresh-two-hidden-a1/8-184` | delta>1/4: 47/128 |
| door-ratio census | `door_fresh-two-hidden-a1/6-187` | delta>1/4: 17/48 |
| door-ratio census | `door_fresh-two-hidden-a1/6-188` | delta>1/4: 41/144 |
| door-ratio census | `door_fresh-two-hidden-a1/6-190` | delta>1/4: 5/12 |
| door-ratio census | `door_fresh-two-hidden-a1/6-193` | delta>1/4: 29/72 |
| door-ratio census | `door_fresh-two-hidden-a1/6-194` | delta>1/4: 377/1440 |
| door-ratio census | `door_fresh-two-hidden-a1/4-196` | delta>1/4: 25/64 |
| door-ratio census | `door_fresh-two-hidden-a1/4-197` | delta>1/4: 3/8 |
| door-ratio census | `door_fresh-two-hidden-a1/4-198` | delta>1/4: 9/32 |
| door-ratio census | `door_fresh-two-hidden-a1/4-199` | delta>1/4: 1/2 |
| door-ratio census | `door_fresh-two-hidden-a1/4-200` | delta>1/4: 23/80 |
| door-ratio census | `door_fresh-two-hidden-a1/4-201` | delta>1/4: 9/32 |
| door-ratio census | `door_fresh-two-hidden-a1/4-202` | delta>1/4: 15/32 |
| door-ratio census | `door_fresh-two-hidden-a1/4-203` | delta>1/4: 43/128 |

Covered labels by unique measured matrix:

| id | n | delta | H | W | hidden tops | aliases |
|---|---:|---:|---:|---|---|---|
| `I001` | 5 | `252559/1280000` (0.19731172) | `962906/108276325` (0.0088930429) | [1, 2, 3, 4] | [0] | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| `I002` | 5 | `74551/1600000` (0.046594375) | `2577690413/25862880000` (0.09966757) | [0, 1, 2] | [3] | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| `I003` | 5 | `1/16` (0.0625) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | w19_duplicate_split_m2_q5_84 [W19] |
| `I004` | 7 | `1/16` (0.0625) | `1/10` (0.1) | [0, 1, 2] | [3, 4, 5, 6] | w19_duplicate_split_m4_q5_84 [W19] |
| `I005` | 11 | `1/16` (0.0625) | `1/10` (0.1) | [0, 1, 2] | [3, 4, 5, 6, 7, 8, 9, 10] | w19_duplicate_split_m8_q5_84 [W19] |
| `I006` | 5 | `21/320` (0.065625) | `0` (0) | [0, 1, 2, 3, 4] | [] | w19_duplicate_split_m2_q1_16_absorption [W19] |
| `I007` | 6 | `3983/96000` (0.041489583) | `4131459/48713900` (0.08481068) | [0, 1, 2, 3, 4] | [5] | w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter] |
| `I008` | 6 | `1/4` (0.25) | `0` (0) | [3, 4, 5] | [] | w19_rank3_relaxed_cycle_lp_optimizer [W19] |
| `I009` | 5 | `1841/1600000` (0.001150625) | `1/1000` (0.001) | [0, 1, 2] | [3, 4] | web_regime_s5_calibration [web-regime-hunt] |
| `I010` | 5 | `49/2000` (0.0245) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | web_regime_headline_delta_49_2000 [web-regime-hunt]; door_fresh-web-p1/40-x1/3-rho1/100 [door-ratio census] |
| `I011` | 5 | `2/17` (0.11764706) | `0` (0) | [1, 2, 3, 4] | [] | door_transverse_pair_a1_8 [door-ratio census] |
| `I012` | 5 | `1/5` (0.2) | `0` (0) | [1, 2, 3, 4] | [] | door_transverse_pair_a1_4 [door-ratio census] |
| `I013` | 4 | `1/100` (0.01) | `0` (0) | [0, 1, 2, 3] | [] | door_no_center_rank3_a1_100 [door-ratio census] |
| `I014` | 4 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3] | [] | door_no_center_rank3_a1_4 [door-ratio census] |
| `I015` | 6 | `2/9` (0.22222222) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_windmill_r1_4_q1_12_basis_0 [door-ratio census] |
| `I016` | 5 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_000 [door-ratio census] |
| `I017` | 7 | `4/51` (0.078431373) | `0` (0) | [0, 1, 3, 5] | [] | door_random_exact_002 [door-ratio census] |
| `I018` | 9 | `29/144` (0.20138889) | `0` (0) | [0, 1, 2, 7, 8] | [] | door_random_exact_003 [door-ratio census] |
| `I019` | 6 | `32/147` (0.21768707) | `0` (0) | [0, 1, 2, 4] | [] | door_random_exact_004 [door-ratio census] |
| `I020` | 5 | `1/8` (0.125) | `0` (0) | [0, 1, 2, 4] | [] | door_random_exact_005 [door-ratio census] |
| `I021` | 7 | `1/8` (0.125) | `0` (0) | [0, 1, 2, 6] | [] | door_random_exact_006 [door-ratio census] |
| `I022` | 5 | `1/7` (0.14285714) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_007 [door-ratio census] |
| `I023` | 9 | `2/21` (0.095238095) | `0` (0) | [0, 2, 4, 6, 8] | [] | door_random_exact_008 [door-ratio census] |
| `I024` | 9 | `229/1134` (0.20194004) | `0` (0) | [0, 1, 2, 3, 7, 8] | [] | door_random_exact_009 [door-ratio census] |
| `I025` | 9 | `23/171` (0.13450292) | `0` (0) | [0, 3, 6, 7, 8] | [] | door_random_exact_010 [door-ratio census] |
| `I026` | 7 | `1/8` (0.125) | `0` (0) | [0, 1, 2, 5, 6] | [] | door_random_exact_011 [door-ratio census] |
| `I027` | 7 | `15/88` (0.17045455) | `0` (0) | [1, 2, 3, 4, 5, 6] | [] | door_random_exact_012 [door-ratio census] |
